epoch,loss,accuracy
1.0,0.7267445,0.67617106
2.0,0.53603965,0.7834012
3.0,0.44552165,0.8232179
4.0,0.37498775,0.8525458
5.0,0.33675268,0.8659878
6.0,0.3192275,0.8771894
7.0,0.31245252,0.87382895
8.0,0.2891116,0.88523424
9.0,0.27156755,0.8919552
10.0,0.28882155,0.88105905
11.0,0.23588909,0.90580446
12.0,0.26240692,0.89368635
13.0,0.21627162,0.9104888
14.0,0.2211732,0.91221994
15.0,0.21930033,0.9151731
16.0,0.22400376,0.90997964
17.0,0.22602578,0.9102851
18.0,0.18993223,0.9231161
19.0,0.1752718,0.9317719
20.0,0.20603256,0.9138493
21.0,0.18733877,0.9203666
22.0,0.19531538,0.91700613
23.0,0.18725732,0.9157841
24.0,0.15865012,0.93604887
25.0,0.18015553,0.9323829
26.0,0.17032348,0.9293279
27.0,0.17672853,0.9258656
28.0,0.17218381,0.92617106
29.0,0.18334697,0.9235234
30.0,0.17323141,0.92830956
31.0,0.17551725,0.9223014
32.0,0.1545515,0.9358452
33.0,0.16199702,0.93105906
34.0,0.1987683,0.9160896
35.0,0.16258243,0.9352342
36.0,0.14983918,0.93869656
37.0,0.18411659,0.9216904
38.0,0.14660144,0.93747455
39.0,0.13252322,0.947556
40.0,0.13896163,0.93900204
41.0,0.14913751,0.93655807
42.0,0.14484444,0.9379837
43.0,0.16567284,0.9251528
44.0,0.18309401,0.92698574
45.0,0.1393307,0.9399185
46.0,0.1466754,0.93676174
47.0,0.14544758,0.93655807
48.0,0.1513235,0.94185334
49.0,0.156916,0.9307536
50.0,0.13883618,0.9370672
51.0,0.14919074,0.93391037
52.0,0.15578006,0.93258655
53.0,0.14121032,0.9361507
54.0,0.14296323,0.9358452
55.0,0.15487567,0.945112
56.0,0.14088829,0.9382892
57.0,0.12941024,0.94246435
58.0,0.1261659,0.9437882
59.0,0.13335134,0.9421589
60.0,0.14766146,0.9337067
61.0,0.13502379,0.94338083
62.0,0.13824704,0.93594706
63.0,0.12622203,0.94450104
64.0,0.13721143,0.9384929
65.0,0.13323823,0.9391039
66.0,0.14488697,0.9376782
67.0,0.12735763,0.9470468
68.0,0.119951285,0.9531568
69.0,0.13115549,0.9442974
70.0,0.13038248,0.9410387
71.0,0.14726791,0.9343177
72.0,0.12476492,0.948167
73.0,0.14354645,0.93594706
74.0,0.13541658,0.9448065
75.0,0.13674496,0.9425662
76.0,0.16071203,0.9413442
77.0,0.13194762,0.9392057
78.0,0.11213564,0.9527495
79.0,0.11319934,0.9541752
80.0,0.11825968,0.95437884
81.0,0.13277976,0.94246435
82.0,0.11652505,0.9476578
83.0,0.12808686,0.9422607
84.0,0.12805551,0.9476578
85.0,0.123380974,0.94684315
86.0,0.12647852,0.946945
87.0,0.11996549,0.94582486
88.0,0.1260351,0.95091647
89.0,0.12006338,0.94643587
90.0,0.11751228,0.949389
91.0,0.1069674,0.9541752
92.0,0.13545576,0.93594706
93.0,0.1333765,0.9456212
94.0,0.13061264,0.9404277
95.0,0.11313699,0.9514257
96.0,0.12364927,0.9477597
97.0,0.119515926,0.94867617
98.0,0.13475771,0.94083506
99.0,0.1064546,0.95437884
100.0,0.108975075,0.9547862
101.0,0.13783497,0.9398167
102.0,0.13543923,0.93676174
103.0,0.13032423,0.95295316
104.0,0.12110683,0.9434827
105.0,0.12429416,0.9413442
106.0,0.14148009,0.94338083
107.0,0.112476245,0.955499
108.0,0.11348372,0.9484725
109.0,0.11511563,0.9492872
110.0,0.11006877,0.95112014
111.0,0.13730432,0.93319756
112.0,0.15104246,0.9357434
113.0,0.11220373,0.9483707
114.0,0.1089682,0.95071286
115.0,0.124944076,0.9434827
116.0,0.11436477,0.9513238
117.0,0.12948455,0.9455193
118.0,0.11825902,0.94674134
119.0,0.11082305,0.95173115
120.0,0.12761338,0.9399185
121.0,0.11218422,0.95162934
122.0,0.11575968,0.94745415
123.0,0.11609753,0.94592667
124.0,0.13097326,0.941446
125.0,0.12226386,0.95101833
126.0,0.1229518,0.947556
127.0,0.10902182,0.95224035
128.0,0.116161354,0.950611
129.0,0.10989228,0.94949085
130.0,0.1076066,0.9525458
131.0,0.10954433,0.95325863
132.0,0.1433711,0.9454175
133.0,0.1091147,0.9546843
134.0,0.107423045,0.95651734
135.0,0.11391876,0.95091647
136.0,0.108835764,0.94857436
137.0,0.13611735,0.94297355
138.0,0.123327926,0.9454175
139.0,0.13292836,0.9465377
140.0,0.11727098,0.94592667
141.0,0.11090212,0.9492872
142.0,0.14532739,0.9455193
143.0,0.13639611,0.9448065
144.0,0.123680085,0.9415479
145.0,0.117923014,0.95661914
146.0,0.12074491,0.9443992
147.0,0.12136143,0.9434827
148.0,0.12096503,0.9484725
149.0,0.11652944,0.94592667
150.0,0.110850915,0.9569246
151.0,0.10786245,0.95651734
152.0,0.10869234,0.94867617
153.0,0.13330519,0.94083506
154.0,0.12235416,0.94745415
155.0,0.117958814,0.94399184
156.0,0.10282686,0.9569246
157.0,0.15058468,0.9355397
158.0,0.10819455,0.948167
159.0,0.11528692,0.9526477
160.0,0.12758024,0.9442974
161.0,0.099815205,0.9589613
162.0,0.12060514,0.94582486
163.0,0.11447028,0.9471487
164.0,0.111104906,0.9462322
165.0,0.14221422,0.943279
166.0,0.108847216,0.94867617
167.0,0.118861414,0.9589613
168.0,0.11448742,0.95173115
169.0,0.10977767,0.9498982
170.0,0.12323128,0.95071286
171.0,0.110436425,0.952444
172.0,0.119979426,0.9490835
173.0,0.09866326,0.95845217
174.0,0.10912441,0.9539715
175.0,0.106458955,0.9534623
176.0,0.11988826,0.947556
177.0,0.11938994,0.95437884
178.0,0.1174331,0.95224035
179.0,0.11497537,0.946334
180.0,0.10700546,0.9553971
181.0,0.11384053,0.95234215
182.0,0.15267926,0.9357434
183.0,0.12760153,0.94745415
184.0,0.12321337,0.94531566
185.0,0.12676185,0.94735235
186.0,0.104834005,0.95600814
187.0,0.113115035,0.9490835
188.0,0.11379632,0.95386964
189.0,0.10546215,0.95234215
190.0,0.14391159,0.9483707
191.0,0.10179032,0.95173115
192.0,0.096670024,0.95580447
193.0,0.109339505,0.95173115
194.0,0.1461564,0.9456212
195.0,0.103338845,0.9552953
196.0,0.11787527,0.9448065
197.0,0.102203235,0.95661914
198.0,0.10989688,0.9570265
199.0,0.1016355,0.95855397
200.0,0.13338816,0.950611
201.0,0.094944134,0.9619145
202.0,0.11269368,0.9471487
203.0,0.131664,0.9476578
204.0,0.11421458,0.9520367
205.0,0.11310799,0.95651734
206.0,0.10190396,0.9625255
207.0,0.1061092,0.9568228
208.0,0.11045355,0.9515275
209.0,0.094883434,0.9665988
210.0,0.10054342,0.96008146
211.0,0.10721481,0.9504073
212.0,0.10634349,0.95509166
213.0,0.09824977,0.95947045
214.0,0.09353789,0.9639511
215.0,0.09851984,0.959776
216.0,0.09921385,0.96079427
217.0,0.112534694,0.95509166
218.0,0.10228134,0.96008146
219.0,0.09652779,0.9602851
220.0,0.09738294,0.9618126
221.0,0.11096914,0.9531568
222.0,0.10474361,0.95325863
223.0,0.10605947,0.9496945
224.0,0.10450121,0.9569246
225.0,0.10295509,0.9564155
226.0,0.10986893,0.948778
227.0,0.098525874,0.95437884
228.0,0.12945555,0.9478615
229.0,0.1002405,0.95733196
230.0,0.09927355,0.964053
231.0,0.09538014,0.95936865
232.0,0.099369116,0.96099794
233.0,0.09633198,0.9620163
234.0,0.09753566,0.9610998
235.0,0.105400525,0.9498982
236.0,0.122170985,0.9521385
237.0,0.09954524,0.9620163
238.0,0.11002521,0.9478615
239.0,0.109661534,0.94959265
240.0,0.1070591,0.95081466
241.0,0.10707395,0.9541752
242.0,0.10225142,0.95875764
243.0,0.100514345,0.9610998
244.0,0.11097462,0.94867617
245.0,0.10347137,0.95794296
246.0,0.11429105,0.95661914
247.0,0.09841693,0.96089613
248.0,0.120982185,0.952444
249.0,0.112248115,0.95631367
250.0,0.12390965,0.95295316
251.0,0.10433139,0.9498982
252.0,0.09748968,0.9564155
253.0,0.10379578,0.95631367
254.0,0.15771945,0.9372709
255.0,0.09466237,0.95947045
256.0,0.105014235,0.954277
257.0,0.09299186,0.96507126
258.0,0.10628437,0.95794296
259.0,0.10575955,0.9602851
260.0,0.10029672,0.95651734
261.0,0.110118195,0.95173115
262.0,0.0951987,0.9612016
263.0,0.10520304,0.95356417
264.0,0.12040591,0.95071286
265.0,0.12352109,0.947556
266.0,0.10808787,0.95234215
267.0,0.11766435,0.951833
268.0,0.13288958,0.9401222
269.0,0.15277682,0.9440937
270.0,0.1381646,0.94368637
271.0,0.104017586,0.9617108
272.0,0.11995001,0.947556
273.0,0.107254304,0.9575356
274.0,0.10281666,0.9592668
275.0,0.11512403,0.9483707
276.0,0.0948947,0.95947045
277.0,0.106712885,0.95611
278.0,0.109845296,0.95162934
279.0,0.107213385,0.955499
280.0,0.107618175,0.9476578
281.0,0.09860658,0.96069247
282.0,0.096452825,0.959776
283.0,0.10048046,0.95570266
284.0,0.10179944,0.9528513
285.0,0.10360489,0.95814663
286.0,0.13302962,0.9478615
287.0,0.16399555,0.9422607
288.0,0.09675096,0.96150714
289.0,0.11517219,0.9496945
290.0,0.108674005,0.95101833
291.0,0.09766245,0.9601833
292.0,0.10420924,0.9589613
293.0,0.098754376,0.96293277
294.0,0.11715931,0.9541752
295.0,0.103088416,0.9539715
296.0,0.122930534,0.94806516
297.0,0.11648562,0.9513238
298.0,0.11206212,0.9562118
299.0,0.09792274,0.95845217
300.0,0.10342553,0.9539715
